heldout_subject,n_train,n_test,train_classes,test_classes,regression_mode,reg_n,reg_r,reg_p,reg_spearman,reg_spearman_p,reg_slope,reg_intercept,lda_acc,lda_bal_acc,lda_f1_macro,confusion_labels,confusion_matrix,classification_report
S15,2381,75,"[""L0"", ""L2"", ""L3""]","[""L0"", ""L2"", ""L3""]",linear,2381,0.09207977993280891,6.786340629528758e-06,0.09079122107648102,9.120351175489991e-06,2.215621783262451,52.471605123000394,0.48,0.48,0.39339339339339335,"[""L0"", ""L2"", ""L3""]","[[17, 0, 8], [3, 0, 22], [6, 0, 19]]","{""L0"": {""precision"": 0.6538461538461539, ""recall"": 0.68, ""f1-score"": 0.6666666666666666, ""support"": 25.0}, ""L2"": {""precision"": 0.0, ""recall"": 0.0, ""f1-score"": 0.0, ""support"": 25.0}, ""L3"": {""precision"": 0.3877551020408163, ""recall"": 0.76, ""f1-score"": 0.5135135135135135, ""support"": 25.0}, ""accuracy"": 0.48, ""macro avg"": {""precision"": 0.3472004186289901, ""recall"": 0.48, ""f1-score"": 0.39339339339339335, ""support"": 75.0}, ""weighted avg"": {""precision"": 0.34720041862899004, ""recall"": 0.48, ""f1-score"": 0.39339339339339335, ""support"": 75.0}}"
S16,2383,73,"[""L0"", ""L2"", ""L3""]","[""L0"", ""L2"", ""L3""]",linear,2383,0.10439734585480191,3.2636880630390376e-07,0.1004152541027137,9.028286180894646e-07,2.4364087622665203,52.956710591902535,0.5753424657534246,0.5750724637681159,0.5310380803338549,"[""L0"", ""L2"", ""L3""]","[[25, 0, 0], [18, 4, 3], [3, 7, 13]]","{""L0"": {""precision"": 0.5434782608695652, ""recall"": 1.0, ""f1-score"": 0.704225352112676, ""support"": 25.0}, ""L2"": {""precision"": 0.36363636363636365, ""recall"": 0.16, ""f1-score"": 0.2222222222222222, ""support"": 25.0}, ""L3"": {""precision"": 0.8125, ""recall"": 0.5652173913043478, ""f1-score"": 0.6666666666666666, ""support"": 23.0}, ""accuracy"": 0.5753424657534246, ""macro avg"": {""precision"": 0.5732048748353096, ""recall"": 0.5750724637681159, ""f1-score"": 0.5310380803338549, ""support"": 73.0}, ""weighted avg"": {""precision"": 0.5666488440088797, ""recall"": 0.5753424657534246, ""f1-score"": 0.5273222286535039, ""support"": 73.0}}"
S17,2382,74,"[""L0"", ""L2"", ""L3""]","[""L0"", ""L2"", ""L3""]",linear,2382,0.1341185944039517,4.963293949015027e-11,0.13192466020124483,1.0226190547031803e-10,3.184065388944676,52.785432891915036,0.28378378378378377,0.27999999999999997,0.15384615384615385,"[""L0"", ""L2"", ""L3""]","[[0, 0, 25], [4, 0, 20], [1, 3, 21]]","{""L0"": {""precision"": 0.0, ""recall"": 0.0, ""f1-score"": 0.0, ""support"": 25.0}, ""L2"": {""precision"": 0.0, ""recall"": 0.0, ""f1-score"": 0.0, ""support"": 24.0}, ""L3"": {""precision"": 0.3181818181818182, ""recall"": 0.84, ""f1-score"": 0.46153846153846156, ""support"": 25.0}, ""accuracy"": 0.28378378378378377, ""macro avg"": {""precision"": 0.10606060606060606, ""recall"": 0.27999999999999997, ""f1-score"": 0.15384615384615385, ""support"": 74.0}, ""weighted avg"": {""precision"": 0.1074938574938575, ""recall"": 0.28378378378378377, ""f1-score"": 0.15592515592515593, ""support"": 74.0}}"
S18,2381,75,"[""L0"", ""L2"", ""L3""]","[""L0"", ""L2"", ""L3""]",linear,2381,0.1046793186644314,3.0672694825246933e-07,0.10150879141588577,6.927141801420307e-07,2.480377424682602,52.60034446604019,0.41333333333333333,0.41333333333333333,0.34394578698376166,"[""L0"", ""L2"", ""L3""]","[[7, 13, 5], [0, 0, 25], [1, 0, 24]]","{""L0"": {""precision"": 0.875, ""recall"": 0.28, ""f1-score"": 0.42424242424242425, ""support"": 25.0}, ""L2"": {""precision"": 0.0, ""recall"": 0.0, ""f1-score"": 0.0, ""support"": 25.0}, ""L3"": {""precision"": 0.4444444444444444, ""recall"": 0.96, ""f1-score"": 0.6075949367088608, ""support"": 25.0}, ""accuracy"": 0.41333333333333333, ""macro avg"": {""precision"": 0.4398148148148148, ""recall"": 0.41333333333333333, ""f1-score"": 0.34394578698376166, ""support"": 75.0}, ""weighted avg"": {""precision"": 0.4398148148148149, ""recall"": 0.41333333333333333, ""f1-score"": 0.34394578698376166, ""support"": 75.0}}"
S19,2345,111,"[""L0"", ""L2"", ""L3""]","[""L0"", ""L2"", ""L3""]",linear,2345,0.055574858962386155,0.007105280365153741,0.0636856451885254,0.002032251377599172,1.3677900924550925,52.918802116136426,0.46846846846846846,0.4684684684684685,0.37288442392976745,"[""L0"", ""L2"", ""L3""]","[[16, 0, 21], [4, 0, 33], [1, 0, 36]]","{""L0"": {""precision"": 0.7619047619047619, ""recall"": 0.43243243243243246, ""f1-score"": 0.5517241379310345, ""support"": 37.0}, ""L2"": {""precision"": 0.0, ""recall"": 0.0, ""f1-score"": 0.0, ""support"": 37.0}, ""L3"": {""precision"": 0.4, ""recall"": 0.972972972972973, ""f1-score"": 0.5669291338582677, ""support"": 37.0}, ""accuracy"": 0.46846846846846846, ""macro avg"": {""precision"": 0.38730158730158726, ""recall"": 0.4684684684684685, ""f1-score"": 0.37288442392976745, ""support"": 111.0}, ""weighted avg"": {""precision"": 0.38730158730158726, ""recall"": 0.46846846846846846, ""f1-score"": 0.3728844239297674, ""support"": 111.0}}"
S20,2381,75,"[""L0"", ""L2"", ""L3""]","[""L0"", ""L2"", ""L3""]",linear,2381,0.10548935348325264,2.48137280305421e-07,0.10763091944755897,1.4061385757263798e-07,2.4900250286108268,53.34547133055098,0.52,0.52,0.4648617511520737,"[""L0"", ""L2"", ""L3""]","[[15, 5, 5], [19, 2, 4], [3, 0, 22]]","{""L0"": {""precision"": 0.40540540540540543, ""recall"": 0.6, ""f1-score"": 0.4838709677419355, ""support"": 25.0}, ""L2"": {""precision"": 0.2857142857142857, ""recall"": 0.08, ""f1-score"": 0.125, ""support"": 25.0}, ""L3"": {""precision"": 0.7096774193548387, ""recall"": 0.88, ""f1-score"": 0.7857142857142857, ""support"": 25.0}, ""accuracy"": 0.52, ""macro avg"": {""precision"": 0.4669323701581766, ""recall"": 0.52, ""f1-score"": 0.4648617511520737, ""support"": 75.0}, ""weighted avg"": {""precision"": 0.46693237015817657, ""recall"": 0.52, ""f1-score"": 0.46486175115207373, ""support"": 75.0}}"
S21,2381,75,"[""L0"", ""L2"", ""L3""]","[""L0"", ""L2"", ""L3""]",linear,2381,0.10830129587054124,1.1744546986494743e-07,0.10353976438532438,4.1220359504096084e-07,2.533509246567142,52.75067101070342,0.4666666666666667,0.4666666666666666,0.3926482873851294,"[""L0"", ""L2"", ""L3""]","[[25, 0, 0], [18, 7, 0], [16, 6, 3]]","{""L0"": {""precision"": 0.423728813559322, ""recall"": 1.0, ""f1-score"": 0.5952380952380952, ""support"": 25.0}, ""L2"": {""precision"": 0.5384615384615384, ""recall"": 0.28, ""f1-score"": 0.3684210526315789, ""support"": 25.0}, ""L3"": {""precision"": 1.0, ""recall"": 0.12, ""f1-score"": 0.21428571428571427, ""support"": 25.0}, ""accuracy"": 0.4666666666666667, ""macro avg"": {""precision"": 0.6540634506736202, ""recall"": 0.4666666666666666, ""f1-score"": 0.3926482873851294, ""support"": 75.0}, ""weighted avg"": {""precision"": 0.6540634506736202, ""recall"": 0.4666666666666667, ""f1-score"": 0.39264828738512947, ""support"": 75.0}}"
S22,2381,75,"[""L0"", ""L2"", ""L3""]","[""L0"", ""L2"", ""L3""]",linear,2381,0.10314211541598323,4.5665378084755975e-07,0.09572778092983947,2.8774276313236353e-06,2.4499225166476766,52.985932553233,0.3333333333333333,0.3333333333333333,0.16666666666666666,"[""L0"", ""L2"", ""L3""]","[[25, 0, 0], [25, 0, 0], [25, 0, 0]]","{""L0"": {""precision"": 0.3333333333333333, ""recall"": 1.0, ""f1-score"": 0.5, ""support"": 25.0}, ""L2"": {""precision"": 0.0, ""recall"": 0.0, ""f1-score"": 0.0, ""support"": 25.0}, ""L3"": {""precision"": 0.0, ""recall"": 0.0, ""f1-score"": 0.0, ""support"": 25.0}, ""accuracy"": 0.3333333333333333, ""macro avg"": {""precision"": 0.1111111111111111, ""recall"": 0.3333333333333333, ""f1-score"": 0.16666666666666666, ""support"": 75.0}, ""weighted avg"": {""precision"": 0.11111111111111109, ""recall"": 0.3333333333333333, ""f1-score"": 0.16666666666666666, ""support"": 75.0}}"
S23,2381,75,"[""L0"", ""L2"", ""L3""]","[""L0"", ""L2"", ""L3""]",linear,2381,0.11352778647841796,2.7808640623937663e-08,0.10995672053396498,7.494589751485068e-08,2.713162152842777,52.44935092793765,0.36,0.36000000000000004,0.22430295464003333,"[""L0"", ""L2"", ""L3""]","[[25, 0, 0], [23, 2, 0], [16, 9, 0]]","{""L0"": {""precision"": 0.390625, ""recall"": 1.0, ""f1-score"": 0.5617977528089888, ""support"": 25.0}, ""L2"": {""precision"": 0.18181818181818182, ""recall"": 0.08, ""f1-score"": 0.1111111111111111, ""support"": 25.0}, ""L3"": {""precision"": 0.0, ""recall"": 0.0, ""f1-score"": 0.0, ""support"": 25.0}, ""accuracy"": 0.36, ""macro avg"": {""precision"": 0.19081439393939395, ""recall"": 0.36000000000000004, ""f1-score"": 0.22430295464003333, ""support"": 75.0}, ""weighted avg"": {""precision"": 0.19081439393939395, ""recall"": 0.36, ""f1-score"": 0.2243029546400333, ""support"": 75.0}}"
S24,2381,75,"[""L0"", ""L2"", ""L3""]","[""L0"", ""L2"", ""L3""]",linear,2381,0.1126967095061049,3.5121438556914575e-08,0.11113555842101518,5.421067703334266e-08,2.6185678651969115,52.70499852367955,0.3333333333333333,0.3333333333333333,0.16666666666666666,"[""L0"", ""L2"", ""L3""]","[[25, 0, 0], [25, 0, 0], [25, 0, 0]]","{""L0"": {""precision"": 0.3333333333333333, ""recall"": 1.0, ""f1-score"": 0.5, ""support"": 25.0}, ""L2"": {""precision"": 0.0, ""recall"": 0.0, ""f1-score"": 0.0, ""support"": 25.0}, ""L3"": {""precision"": 0.0, ""recall"": 0.0, ""f1-score"": 0.0, ""support"": 25.0}, ""accuracy"": 0.3333333333333333, ""macro avg"": {""precision"": 0.1111111111111111, ""recall"": 0.3333333333333333, ""f1-score"": 0.16666666666666666, ""support"": 75.0}, ""weighted avg"": {""precision"": 0.11111111111111109, ""recall"": 0.3333333333333333, ""f1-score"": 0.16666666666666666, ""support"": 75.0}}"
S25,2381,75,"[""L0"", ""L2"", ""L3""]","[""L0"", ""L2"", ""L3""]",linear,2381,0.10227519553004816,5.701405373119976e-07,0.09883993277482112,1.3500083395144214e-06,2.382890424235588,53.15170557296199,0.3333333333333333,0.3333333333333333,0.16666666666666666,"[""L0"", ""L2"", ""L3""]","[[25, 0, 0], [25, 0, 0], [25, 0, 0]]","{""L0"": {""precision"": 0.3333333333333333, ""recall"": 1.0, ""f1-score"": 0.5, ""support"": 25.0}, ""L2"": {""precision"": 0.0, ""recall"": 0.0, ""f1-score"": 0.0, ""support"": 25.0}, ""L3"": {""precision"": 0.0, ""recall"": 0.0, ""f1-score"": 0.0, ""support"": 25.0}, ""accuracy"": 0.3333333333333333, ""macro avg"": {""precision"": 0.1111111111111111, ""recall"": 0.3333333333333333, ""f1-score"": 0.16666666666666666, ""support"": 75.0}, ""weighted avg"": {""precision"": 0.11111111111111109, ""recall"": 0.3333333333333333, ""f1-score"": 0.16666666666666666, ""support"": 75.0}}"
S26,2381,75,"[""L0"", ""L2"", ""L3""]","[""L0"", ""L2"", ""L3""]",linear,2381,0.11820184175980347,7.252165276975258e-09,0.12108172919655888,3.085981641153296e-09,2.9519017302043444,52.681685382434836,0.4,0.39999999999999997,0.2804232804232804,"[""L0"", ""L2"", ""L3""]","[[5, 0, 20], [5, 0, 20], [0, 0, 25]]","{""L0"": {""precision"": 0.5, ""recall"": 0.2, ""f1-score"": 0.2857142857142857, ""support"": 25.0}, ""L2"": {""precision"": 0.0, ""recall"": 0.0, ""f1-score"": 0.0, ""support"": 25.0}, ""L3"": {""precision"": 0.38461538461538464, ""recall"": 1.0, ""f1-score"": 0.5555555555555556, ""support"": 25.0}, ""accuracy"": 0.4, ""macro avg"": {""precision"": 0.2948717948717949, ""recall"": 0.39999999999999997, ""f1-score"": 0.2804232804232804, ""support"": 75.0}, ""weighted avg"": {""precision"": 0.2948717948717949, ""recall"": 0.4, ""f1-score"": 0.2804232804232804, ""support"": 75.0}}"
S27,2381,75,"[""L0"", ""L2"", ""L3""]","[""L0"", ""L2"", ""L3""]",linear,2381,0.08447585309125309,3.671191162382346e-05,0.09900634718183746,1.2956318978094595e-06,2.224857229630215,52.77010209724634,0.30666666666666664,0.3066666666666667,0.21568627450980393,"[""L0"", ""L2"", ""L3""]","[[4, 0, 21], [5, 0, 20], [6, 0, 19]]","{""L0"": {""precision"": 0.26666666666666666, ""recall"": 0.16, ""f1-score"": 0.2, ""support"": 25.0}, ""L2"": {""precision"": 0.0, ""recall"": 0.0, ""f1-score"": 0.0, ""support"": 25.0}, ""L3"": {""precision"": 0.31666666666666665, ""recall"": 0.76, ""f1-score"": 0.4470588235294118, ""support"": 25.0}, ""accuracy"": 0.30666666666666664, ""macro avg"": {""precision"": 0.19444444444444442, ""recall"": 0.3066666666666667, ""f1-score"": 0.21568627450980393, ""support"": 75.0}, ""weighted avg"": {""precision"": 0.19444444444444442, ""recall"": 0.30666666666666664, ""f1-score"": 0.21568627450980396, ""support"": 75.0}}"
S28,2345,111,"[""L0"", ""L2"", ""L3""]","[""L0"", ""L2"", ""L3""]",linear,2345,0.122204632167506,2.904759096897089e-09,0.1285143714782275,4.2128146398881164e-10,2.8564970778592143,52.680950051756945,0.23423423423423423,0.23423423423423426,0.19354579108321265,"[""L0"", ""L2"", ""L3""]","[[13, 0, 24], [35, 0, 2], [24, 0, 13]]","{""L0"": {""precision"": 0.18055555555555555, ""recall"": 0.35135135135135137, ""f1-score"": 0.23853211009174313, ""support"": 37.0}, ""L2"": {""precision"": 0.0, ""recall"": 0.0, ""f1-score"": 0.0, ""support"": 37.0}, ""L3"": {""precision"": 0.3333333333333333, ""recall"": 0.35135135135135137, ""f1-score"": 0.34210526315789475, ""support"": 37.0}, ""accuracy"": 0.23423423423423423, ""macro avg"": {""precision"": 0.17129629629629628, ""recall"": 0.23423423423423426, ""f1-score"": 0.19354579108321265, ""support"": 111.0}, ""weighted avg"": {""precision"": 0.17129629629629628, ""recall"": 0.23423423423423423, ""f1-score"": 0.19354579108321263, ""support"": 111.0}}"
S29,2345,111,"[""L0"", ""L2"", ""L3""]","[""L0"", ""L2"", ""L3""]",linear,2345,0.13823856146839347,1.7806755919196887e-11,0.13559673858136106,4.3024263236390295e-11,3.215801748296347,51.022971778860075,0.3333333333333333,0.3333333333333333,0.1829268292682927,"[""L0"", ""L2"", ""L3""]","[[36, 1, 0], [36, 1, 0], [35, 2, 0]]","{""L0"": {""precision"": 0.3364485981308411, ""recall"": 0.972972972972973, ""f1-score"": 0.5, ""support"": 37.0}, ""L2"": {""precision"": 0.25, ""recall"": 0.02702702702702703, ""f1-score"": 0.04878048780487805, ""support"": 37.0}, ""L3"": {""precision"": 0.0, ""recall"": 0.0, ""f1-score"": 0.0, ""support"": 37.0}, ""accuracy"": 0.3333333333333333, ""macro avg"": {""precision"": 0.19548286604361373, ""recall"": 0.3333333333333333, ""f1-score"": 0.1829268292682927, ""support"": 111.0}, ""weighted avg"": {""precision"": 0.1954828660436137, ""recall"": 0.3333333333333333, ""f1-score"": 0.18292682926829268, ""support"": 111.0}}"
S30,2381,75,"[""L0"", ""L2"", ""L3""]","[""L0"", ""L2"", ""L3""]",linear,2381,0.11193848952012034,4.339570795582141e-08,0.12141347711505,2.79309940586935e-09,2.6323749159267864,53.108336755300314,0.4533333333333333,0.4533333333333333,0.35802469135802467,"[""L0"", ""L2"", ""L3""]","[[1, 15, 9], [1, 8, 16], [0, 0, 25]]","{""L0"": {""precision"": 0.5, ""recall"": 0.04, ""f1-score"": 0.07407407407407407, ""support"": 25.0}, ""L2"": {""precision"": 0.34782608695652173, ""recall"": 0.32, ""f1-score"": 0.3333333333333333, ""support"": 25.0}, ""L3"": {""precision"": 0.5, ""recall"": 1.0, ""f1-score"": 0.6666666666666666, ""support"": 25.0}, ""accuracy"": 0.4533333333333333, ""macro avg"": {""precision"": 0.4492753623188406, ""recall"": 0.4533333333333333, ""f1-score"": 0.35802469135802467, ""support"": 75.0}, ""weighted avg"": {""precision"": 0.44927536231884063, ""recall"": 0.4533333333333333, ""f1-score"": 0.3580246913580246, ""support"": 75.0}}"
